id,target_feature
2997,0
2998,1
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,0
3006,0
3007,1
3008,0
3009,1
3010,1
3011,1
3012,1
3013,1
3014,0
3015,1
3016,1
3017,1
3018,1
3019,0
3020,0
3021,0
3022,1
3023,0
3024,0
3025,0
3026,0
3027,1
3028,1
3029,1
3030,0
3031,1
3032,0
3033,1
3034,1
3035,1
3036,1
3037,0
3038,1
3039,1
3040,0
3041,0
3042,1
3043,0
3044,1
3045,1
3046,1
3047,1
3048,0
3049,1
3050,1
3051,0
3052,1
3053,0
3054,0
3055,0
3056,0
3057,1
3058,0
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,0
3069,0
3070,1
3071,0
3072,1
3073,0
3074,0
3075,1
3076,1
3077,0
3078,0
3079,0
3080,0
3081,1
3082,1
3083,0
3084,0
3085,1
3086,1
3087,0
3088,1
3089,1
3090,0
3091,0
3092,0
3093,1
3094,0
3095,1
3096,0
3097,1
3098,0
3099,0
3100,1
3101,1
3102,1
3103,0
3104,1
3105,1
3106,0
3107,1
3108,1
3109,1
3110,0
3111,0
3112,0
3113,1
3114,1
3115,0
3116,1
3117,1
3118,0
3119,1
3120,0
3121,1
3122,1
3123,0
3124,0
3125,1
3126,1
3127,1
3128,1
3129,0
3130,0
3131,0
3132,1
3133,0
3134,0
3135,1
3136,1
3137,0
3138,1
3139,0
3140,1
3141,0
3142,0
3143,1
3144,0
3145,0
3146,1
3147,0
3148,1
3149,1
3150,0
3151,1
3152,1
3153,1
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,1
3161,0
3162,0
3163,1
3164,1
3165,1
3166,0
3167,1
3168,1
3169,1
3170,1
3171,1
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,1
3181,1
3182,1
3183,1
3184,1
3185,0
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,0
3195,1
3196,1
3197,1
3198,1
3199,1
3200,0
3201,0
3202,0
3203,1
3204,1
3205,1
3206,1
3207,0
3208,1
3209,1
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,1
3228,1
3229,0
3230,1
3231,0
3232,1
3233,1
3234,0
3235,1
3236,1
3237,0
3238,1
3239,1
3240,1
3241,1
3242,0
3243,0
3244,0
3245,0
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,0
3254,1
3255,1
3256,0
3257,0
3258,1
3259,1
3260,0
3261,1
3262,0
3263,0
3264,1
3265,1
3266,0
3267,0
3268,1
3269,1
3270,0
3271,1
3272,1
3273,1
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,1
3281,1
3282,0
3283,1
3284,0
3285,1
3286,1
3287,1
3288,1
3289,0
3290,0
3291,1
3292,1
3293,1
3294,1
3295,1
3296,0
3297,1
3298,0
3299,0
3300,1
3301,0
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,0
3309,0
3310,0
3311,1
3312,0
3313,0
3314,1
3315,1
3316,0
3317,1
3318,1
3319,0
3320,0
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,0
3328,1
3329,1
3330,1
3331,1
3332,0
3333,0
3334,0
3335,1
3336,1
3337,0
3338,1
3339,0
3340,1
3341,0
3342,1
3343,1
3344,1
3345,0
3346,1
3347,1
3348,1
3349,0
3350,0
3351,1
3352,1
3353,0
3354,0
3355,1
3356,0
3357,0
3358,1
3359,1
3360,1
3361,1
3362,0
3363,1
3364,0
3365,0
3366,0
3367,1
3368,1
3369,0
3370,1
3371,1
3372,0
3373,0
3374,0
3375,0
3376,0
3377,1
3378,1
3379,0
3380,0
3381,1
3382,1
3383,0
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,0
3393,1
3394,1
3395,1
3396,1
3397,0
3398,0
3399,0
3400,0
3401,1
3402,1
3403,1
3404,1
3405,1
3406,0
3407,1
3408,0
3409,0
3410,1
3411,1
3412,1
3413,1
3414,0
3415,0
3416,0
3417,1
3418,1
3419,0
3420,0
3421,0
3422,0
3423,1
3424,1
3425,1
3426,0
3427,1
3428,1
3429,1
3430,1
3431,1
3432,0
3433,0
3434,0
3435,0
3436,1
3437,1
3438,1
3439,0
3440,0
3441,1
3442,1
3443,0
3444,1
3445,1
3446,0
3447,1
3448,0
3449,1
3450,0
3451,1
3452,0
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,0
3460,0
3461,1
3462,1
3463,0
3464,1
3465,0
3466,1
3467,0
3468,0
3469,1
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,0
3477,1
3478,1
3479,1
3480,0
3481,0
3482,1
3483,1
3484,0
3485,1
3486,0
3487,1
3488,0
3489,1
3490,1
3491,0
3492,1
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,0
3500,0
3501,1
3502,1
3503,0
3504,0
3505,0
3506,0
3507,1
3508,1
3509,0
3510,0
3511,1
3512,0
3513,0
3514,1
3515,1
3516,0
3517,1
3518,0
3519,0
3520,1
3521,1
3522,0
3523,1
3524,1
3525,1
3526,0
3527,0
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,0
3535,1
3536,0
3537,0
3538,1
3539,1
3540,1
3541,1
3542,1
3543,0
3544,1
3545,0
3546,1
3547,1
3548,0
3549,0
3550,0
3551,1
3552,0
3553,1
3554,0
3555,1
3556,1
3557,1
3558,1
3559,1
3560,0
3561,1
3562,0
3563,1
3564,1
3565,1
3566,1
3567,0
3568,1
3569,0
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,0
3582,1
3583,0
3584,0
3585,1
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,1
3596,1
3597,0
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,1
3606,1
3607,0
3608,1
3609,1
3610,0
3611,0
3612,1
3613,1
3614,0
3615,0
3616,0
3617,1
3618,0
3619,1
3620,1
3621,1
3622,1
3623,1
3624,0
3625,1
3626,1
3627,0
3628,1
3629,1
3630,0
3631,0
3632,1
3633,1
3634,0
3635,1
3636,1
3637,1
3638,0
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,0
3647,0
3648,1
3649,1
3650,0
3651,1
3652,0
3653,0
3654,1
3655,1
3656,0
3657,1
3658,0
3659,0
3660,1
3661,1
3662,1
3663,0
3664,1
3665,0
3666,0
3667,0
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,1
3676,0
3677,1
3678,1
3679,1
3680,1
3681,0
3682,1
3683,0
3684,1
3685,1
3686,0
3687,1
3688,1
3689,0
3690,1
3691,1
3692,1
3693,0
3694,1
3695,1
3696,1
3697,0
3698,1
3699,1
3700,0
3701,1
3702,1
3703,1
3704,1
3705,0
3706,0
3707,0
3708,0
3709,0
3710,1
3711,0
3712,0
3713,1
3714,1
3715,0
3716,0
3717,1
3718,0
3719,0
3720,1
3721,0
3722,0
3723,1
3724,0
3725,0
3726,1
3727,0
3728,1
3729,0
3730,1
3731,1
3732,1
3733,0
3734,0
3735,1
3736,0
3737,0
3738,1
3739,1
3740,1
3741,1
3742,1
3743,0
3744,1
3745,1
3746,1
3747,1
3748,1
3749,0
3750,0
3751,1
3752,0
3753,1
3754,1
3755,1
3756,1
3757,0
3758,1
3759,1
3760,1
3761,0
3762,1
3763,0
3764,0
3765,1
3766,0
3767,1
3768,1
3769,0
3770,0
3771,0
3772,1
3773,1
3774,1
3775,0
3776,0
3777,1
3778,1
3779,1
3780,0
3781,0
3782,1
3783,1
3784,1
3785,0
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,0
3794,0
3795,1
3796,1
3797,1
3798,1
3799,1
3800,0
3801,0
3802,1
3803,1
3804,1
3805,1
3806,0
3807,0
3808,0
3809,0
3810,1
3811,1
3812,1
3813,1
3814,1
3815,0
3816,0
3817,1
3818,0
3819,0
3820,1
3821,1
3822,0
3823,1
3824,1
3825,0
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,0
3833,0
3834,1
3835,1
3836,0
3837,0
3838,1
3839,0
3840,0
3841,1
3842,0
3843,1
3844,1
3845,1
3846,1
3847,1
3848,0
3849,1
3850,0
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,0
3859,0
3860,0
3861,1
3862,0
3863,1
3864,0
3865,1
3866,1
3867,1
3868,0
3869,0
3870,0
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,0
3883,0
3884,0
3885,0
3886,1
3887,0
3888,1
3889,1
3890,1
3891,0
3892,1
3893,1
3894,0
3895,0
3896,1
3897,0
3898,1
3899,0
3900,0
3901,1
3902,1
3903,1
3904,0
3905,1
3906,1
3907,0
3908,1
3909,1
3910,0
3911,1
3912,1
3913,1
3914,1
3915,0
3916,0
3917,1
3918,0
3919,0
3920,1
3921,1
3922,1
3923,1
3924,0
3925,0
3926,1
3927,0
3928,1
3929,1
3930,0
3931,1
3932,1
3933,0
3934,0
3935,0
3936,1
3937,0
3938,0
3939,1
3940,1
3941,1
3942,1
3943,0
3944,1
3945,0
3946,1
3947,1
3948,0
3949,1
3950,0
3951,0
3952,0
3953,1
3954,0
3955,0
3956,1
3957,1
3958,0
3959,0
3960,1
3961,1
3962,1
3963,0
3964,0
3965,1
3966,1
3967,1
3968,0
3969,1
3970,0
3971,0
3972,0
3973,1
3974,1
3975,1
3976,1
3977,1
3978,0
3979,0
3980,1
3981,0
3982,1
3983,1
3984,1
3985,0
3986,1
3987,1
3988,0
3989,1
3990,1
3991,1
3992,1
3993,0
3994,1
3995,0
3996,0
3997,1
3998,1
3999,1
4000,1
4001,0
4002,0
4003,0
4004,1
4005,0
4006,1
4007,0
4008,1
4009,1
4010,1
4011,0
4012,1
4013,1
4014,0
4015,0
4016,0
4017,0
4018,0
4019,1
4020,0
4021,0
4022,1
4023,0
4024,0
4025,1
4026,1
4027,0
4028,0
4029,0
4030,1
4031,1
4032,1
4033,0
4034,0
4035,0
4036,0
4037,1
4038,1
4039,0
4040,0
4041,0
4042,1
4043,0
4044,1
4045,1
4046,0
4047,0
4048,0
4049,1
4050,0
4051,1
4052,1
4053,0
4054,0
4055,1
4056,1
4057,1
4058,0
4059,1
4060,1
4061,0
4062,1
4063,1
4064,0
4065,0
4066,1
4067,1
4068,1
4069,1
4070,0
4071,1
4072,1
4073,1
4074,1
4075,1
4076,0
4077,1
4078,0
4079,1
4080,1
4081,0
4082,1
4083,0
4084,1
4085,0
4086,1
4087,1
4088,0
4089,1
4090,0
4091,0
4092,1
4093,0
4094,0
4095,1
4096,0
4097,1
4098,1
4099,0
4100,0
4101,0
4102,0
4103,1
4104,1
4105,0
4106,1
4107,0
4108,0
4109,1
4110,0
4111,1
4112,0
4113,0
4114,0
4115,1
4116,1
4117,1
4118,0
4119,0
4120,0
4121,0
4122,1
4123,1
4124,1
4125,1
4126,1
4127,0
4128,0
4129,1
4130,1
4131,0
4132,0
4133,1
4134,1
4135,0
4136,1
4137,1
4138,1
4139,1
4140,1
4141,0
4142,1
4143,1
4144,0
4145,1
4146,0
4147,1
4148,1
4149,0
4150,1
4151,1
4152,0
4153,1
4154,0
4155,1
4156,0
4157,0
4158,1
4159,1
4160,1
4161,1
4162,0
4163,0
4164,0
4165,0
4166,1
4167,0
4168,1
4169,1
4170,1
4171,0
4172,1
4173,1
4174,1
4175,0
4176,0
4177,1
4178,1
4179,0
4180,1
4181,0
4182,1
4183,0
4184,1
4185,1
4186,1
4187,1
4188,1
4189,0
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,0
4197,1
4198,0
4199,1
4200,1
4201,1
4202,1
4203,0
4204,0
4205,0
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,0
4213,0
4214,0
4215,1
4216,0
4217,1
4218,1
4219,0
4220,1
4221,1
4222,0
4223,0
4224,1
4225,0
4226,1
4227,0
4228,0
4229,0
4230,1
4231,1
4232,1
4233,0
4234,1
4235,1
4236,0
4237,1
4238,0
4239,1
4240,1
4241,0
4242,1
4243,1
4244,1
4245,1
4246,1
4247,0
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,0
4255,0
4256,0
4257,1
4258,0
4259,1
4260,1
4261,1
4262,0
4263,1
4264,1
4265,1
4266,1
4267,1
4268,0
4269,0
4270,1
4271,1
4272,1
4273,0
4274,1
4275,1
4276,0
4277,1
4278,0
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,0
4286,0
4287,0
4288,1
4289,0
4290,0
4291,1
4292,1
4293,1
4294,0
4295,0
4296,1
4297,0
4298,1
4299,0
4300,0
4301,1
4302,0
4303,0
4304,1
4305,1
4306,1
4307,0
4308,0
4309,0
4310,0
4311,1
4312,1
4313,1
4314,0
4315,1
4316,1
4317,0
4318,1
4319,1
4320,0
4321,1
4322,0
4323,1
4324,0
4325,0
4326,1
4327,0
4328,0
4329,1
4330,0
4331,1
4332,0
4333,0
4334,0
4335,0
4336,1
4337,0
4338,1
4339,1
4340,1
4341,0
4342,1
4343,1
4344,1
4345,0
4346,0
4347,0
4348,0
4349,1
4350,1
4351,0
4352,1
4353,1
4354,1
4355,1
4356,1
4357,0
4358,1
4359,1
4360,1
4361,1
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,1
4374,1
4375,0
4376,0
4377,0
4378,0
4379,0
4380,1
4381,1
4382,1
4383,0
4384,1
4385,1
4386,1
4387,0
4388,1
4389,0
4390,1
4391,1
4392,0
4393,1
4394,0
4395,0
4396,1
4397,1
4398,0
4399,0
4400,1
4401,0
4402,0
4403,0
4404,1
4405,1
4406,0
4407,1
4408,0
4409,0
4410,1
4411,1
4412,0
4413,0
4414,0
4415,0
4416,0
4417,1
4418,0
4419,1
4420,0
4421,1
4422,0
4423,0
4424,0
4425,1
4426,0
4427,1
4428,1
4429,1
4430,0
4431,1
4432,0
4433,0
4434,1
4435,0
4436,1
4437,0
4438,0
4439,1
4440,1
4441,1
4442,0
4443,1
4444,0
4445,1
4446,1
4447,1
4448,0
4449,1
4450,0
4451,1
4452,0
4453,1
4454,0
4455,0
4456,0
4457,1
4458,1
4459,0
4460,1
4461,1
4462,1
4463,1
4464,0
4465,1
4466,1
4467,0
4468,1
4469,0
4470,1
4471,0
4472,1
4473,0
4474,0
4475,1
4476,0
4477,0
4478,0
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,0
4486,1
4487,0
4488,0
4489,1
4490,1
4491,1
4492,0
4493,1
4494,1
4495,0
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,0
4503,1
4504,1
4505,1
4506,1
4507,0
4508,1
4509,1
4510,0
4511,0
4512,1
4513,1
4514,0
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,0
4523,1
4524,1
4525,0
4526,0
4527,0
4528,1
4529,0
4530,1
4531,1
4532,0
4533,1
4534,0
4535,1
4536,0
4537,1
4538,1
4539,1
4540,0
4541,0
4542,1
4543,0
4544,1
4545,1
4546,0
4547,1
4548,0
4549,0
4550,0
4551,1
4552,0
4553,0
4554,1
4555,0
4556,1
4557,0
4558,0
4559,1
4560,1
4561,0
4562,1
4563,0
4564,0
4565,1
4566,1
4567,1
4568,1
4569,0
4570,1
4571,1
4572,0
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,0
4581,1
4582,0
4583,0
4584,0
4585,0
4586,1
4587,1
4588,0
4589,0
4590,0
4591,1
4592,0
4593,1
4594,1
4595,0
4596,0
4597,0
4598,1
4599,0
4600,1
4601,1
4602,0
4603,0
4604,1
4605,1
4606,1
4607,0
4608,0
4609,1
4610,1
4611,1
4612,1
4613,1
4614,0
4615,1
4616,0
4617,0
4618,1
4619,0
4620,1
4621,1
4622,1
4623,0
4624,1
4625,0
4626,0
4627,1
4628,1
4629,1
4630,0
4631,1
4632,1
4633,0
4634,0
4635,1
4636,0
4637,0
4638,1
4639,0
4640,1
4641,1
4642,0
4643,1
4644,1
4645,0
4646,0
4647,0
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,0
4655,0
4656,1
4657,0
4658,1
4659,1
4660,0
4661,0
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,0
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,0
4678,1
4679,0
4680,0
4681,1
4682,1
4683,1
4684,1
4685,0
4686,0
4687,1
4688,1
4689,1
4690,0
4691,1
4692,0
4693,1
4694,0
4695,0
4696,0
4697,1
4698,0
4699,1
4700,0
4701,0
4702,1
4703,1
4704,1
4705,0
4706,1
4707,1
4708,1
4709,0
4710,0
4711,1
4712,0
4713,1
4714,0
4715,0
4716,1
4717,1
4718,0
4719,1
4720,1
4721,0
4722,1
4723,1
4724,0
4725,1
4726,0
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,1
4734,1
4735,1
4736,0
4737,1
4738,0
4739,1
4740,0
4741,0
4742,0
4743,1
4744,1
4745,0
4746,1
4747,0
4748,1
4749,1
4750,1
4751,1
4752,0
4753,0
4754,1
4755,0
4756,0
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,0
4766,1
4767,1
4768,1
4769,1
4770,0
4771,1
4772,1
4773,1
4774,1
4775,0
4776,1
4777,1
4778,0
4779,1
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,1
4787,0
4788,1
4789,1
4790,0
4791,0
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,0
4800,1
4801,0
4802,1
4803,0
4804,1
4805,0
4806,0
4807,0
4808,1
4809,0
4810,0
4811,1
4812,0
4813,0
4814,0
4815,0
4816,1
4817,1
4818,0
4819,1
4820,1
4821,0
4822,1
4823,0
4824,1
4825,1
4826,0
4827,0
4828,0
4829,1
4830,1
4831,0
4832,0
4833,1
4834,1
4835,0
4836,1
4837,1
4838,0
4839,1
4840,0
4841,1
4842,0
4843,1
4844,1
4845,1
4846,1
4847,0
4848,1
4849,1
4850,1
4851,0
4852,1
4853,1
4854,1
4855,0
4856,1
4857,1
4858,0
4859,0
4860,0
4861,1
4862,1
4863,0
4864,0
4865,1
4866,1
4867,0
4868,1
4869,1
4870,1
4871,0
4872,0
4873,1
4874,1
4875,1
4876,0
4877,0
4878,1
4879,1
4880,1
4881,0
4882,1
4883,0
4884,1
4885,0
4886,1
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,0
4904,0
4905,1
4906,1
4907,1
4908,1
4909,1
4910,0
4911,1
4912,1
4913,1
4914,0
4915,1
4916,1
4917,1
4918,0
4919,1
4920,0
4921,1
4922,1
4923,1
4924,1
4925,0
4926,1
4927,1
4928,1
4929,1
4930,0
4931,0
4932,0
4933,1
4934,0
4935,0
4936,1
4937,1
4938,1
4939,1
4940,1
4941,0
4942,1
4943,1
4944,1
4945,1
4946,0
4947,1
4948,1
4949,1
4950,0
4951,0
4952,0
4953,1
4954,1
4955,1
4956,0
4957,1
4958,1
4959,1
4960,0
4961,1
4962,1
4963,0
4964,0
4965,1
4966,1
4967,0
4968,1
4969,0
4970,1
4971,0
4972,1
4973,1
4974,1
4975,1
4976,1
4977,0
4978,0
4979,1
4980,0
4981,0
4982,0
4983,0
4984,1
4985,1
4986,0
4987,1
4988,1
4989,0
4990,0
4991,0
4992,0
4993,0
4994,1
4995,1
4996,0
4997,1
4998,0
4999,0
5000,0
5001,1
5002,1
5003,1
5004,0
5005,1
5006,0
5007,1
5008,0
5009,0
5010,1
5011,1
5012,0
5013,1
5014,0
5015,0
5016,1
5017,0
5018,1
5019,1
5020,1
5021,0
5022,1
5023,0
5024,0
5025,1
5026,0
5027,0
5028,1
5029,1
5030,1
5031,1
5032,0
5033,0
5034,0
5035,1
5036,1
5037,1
5038,1
5039,1
5040,0
5041,1
5042,1
5043,1
5044,1
5045,0
5046,1
5047,1
5048,1
5049,0
5050,1
5051,1
5052,1
5053,1
5054,0
5055,1
5056,1
5057,1
5058,0
5059,1
5060,1
5061,1
5062,0
5063,0
5064,1
5065,0
5066,1
5067,1
5068,1
5069,1
5070,0
5071,1
5072,1
5073,0
5074,0
5075,0
5076,0
5077,1
5078,1
5079,1
5080,0
5081,1
5082,0
5083,0
5084,1
5085,1
5086,1
5087,1
5088,1
5089,0
5090,1
5091,1
5092,0
5093,0
5094,1
5095,0
5096,0
5097,0
5098,1
5099,0
5100,1
5101,0
5102,1
5103,1
5104,0
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,0
5116,0
5117,0
5118,1
5119,1
5120,0
5121,0
5122,1
5123,0
5124,1
5125,1
5126,0
5127,1
5128,1
5129,1
5130,1
5131,0
5132,0
5133,0
5134,1
5135,0
5136,1
5137,1
5138,0
5139,1
5140,0
5141,1
5142,1
5143,0
5144,0
5145,1
5146,1
5147,1
5148,1
5149,1
5150,0
5151,0
5152,1
5153,1
5154,1
5155,1
5156,1
5157,0
5158,1
5159,1
5160,1
5161,1
5162,1
5163,0
5164,0
5165,1
5166,0
5167,0
5168,1
5169,0
5170,1
5171,0
5172,1
5173,0
5174,0
5175,1
5176,0
5177,1
5178,1
5179,0
5180,0
5181,1
5182,0
5183,1
5184,0
5185,0
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,0
5198,1
5199,1
5200,0
5201,1
5202,0
5203,1
5204,1
5205,1
5206,1
5207,1
5208,0
5209,0
5210,1
5211,1
5212,0
5213,1
5214,0
5215,1
5216,1
5217,1
5218,1
5219,0
5220,1
5221,0
5222,1
5223,0
5224,1
5225,1
5226,0
5227,1
5228,0
5229,1
5230,0
5231,0
5232,1
5233,1
5234,0
5235,1
5236,0
5237,1
5238,1
5239,0
5240,1
5241,1
5242,0
5243,0
5244,0
5245,1
5246,1
5247,0
5248,1
5249,1
5250,0
5251,1
5252,1
5253,0
5254,0
5255,0
5256,1
5257,0
5258,1
5259,1
5260,0
5261,1
5262,0
5263,1
5264,1
5265,1
5266,0
5267,0
5268,1
5269,1
5270,1
5271,1
5272,1
5273,0
5274,1
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,1
5282,1
5283,1
5284,1
5285,1
5286,0
5287,0
5288,0
5289,1
5290,0
5291,1
5292,1
5293,1
5294,0
5295,1
5296,1
5297,1
5298,1
5299,1
5300,0
5301,0
5302,1
5303,0
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,0
5311,1
5312,1
5313,1
5314,1
5315,0
5316,1
5317,0
5318,1
5319,1
5320,1
5321,0
5322,0
5323,1
5324,1
5325,0
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,0
5333,1
5334,0
5335,0
5336,1
5337,1
5338,1
5339,1
5340,1
5341,0
5342,0
5343,0
5344,1
5345,1
5346,1
5347,1
5348,1
5349,0
5350,1
5351,0
5352,0
5353,1
5354,0
5355,0
5356,0
5357,1
5358,1
5359,0
5360,1
5361,1
5362,0
5363,1
5364,1
5365,0
5366,1
5367,1
5368,1
5369,0
5370,1
5371,0
5372,1
5373,1
5374,0
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,0
5382,0
5383,1
5384,1
5385,1
5386,1
5387,0
5388,1
5389,0
5390,0
5391,0
5392,1
5393,0
5394,1
5395,1
5396,1
5397,0
5398,1
5399,1
5400,1
5401,1
5402,0
5403,1
5404,1
5405,1
5406,1
5407,0
5408,1
5409,1
5410,0
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,0
5418,1
5419,0
5420,1
5421,1
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,0
5430,0
5431,0
5432,1
5433,1
5434,1
5435,0
5436,1
5437,1
5438,1
5439,1
5440,0
5441,1
5442,0
5443,1
5444,0
5445,1
5446,1
5447,1
5448,1
5449,0
5450,1
5451,1
5452,0
5453,1
5454,1
5455,1
5456,0
5457,0
5458,1
5459,1
5460,0
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,0
5473,1
5474,0
5475,1
5476,1
5477,0
5478,1
5479,1
5480,1
5481,0
5482,1
5483,1
5484,0
5485,1
5486,0
5487,1
5488,1
5489,0
5490,0
5491,0
5492,0
5493,1
5494,1
5495,0
5496,1
5497,1
5498,1
5499,0
5500,0
5501,1
5502,0
5503,0
5504,0
5505,1
5506,0
5507,1
5508,1
5509,1
5510,1
5511,1
5512,0
5513,1
5514,0
5515,1
5516,0
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,0
5525,1
5526,1
5527,0
5528,0
5529,1
5530,0
5531,0
5532,0
5533,0
5534,1
5535,1
5536,0
5537,1
5538,0
5539,1
5540,0
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,0
5550,0
5551,1
5552,1
5553,1
5554,1
5555,0
5556,0
5557,0
5558,1
5559,1
5560,1
5561,1
5562,0
5563,0
5564,1
5565,0
5566,0
5567,0
5568,0
5569,1
5570,0
5571,0
5572,0
5573,1
5574,1
5575,1
5576,1
5577,1
5578,0
5579,0
5580,1
5581,1
5582,0
5583,0
5584,1
5585,0
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,0
5593,0
5594,1
5595,0
5596,1
5597,1
5598,1
5599,1
5600,1
5601,0
5602,1
5603,1
5604,1
5605,0
5606,1
5607,0
5608,1
5609,0
5610,1
5611,1
5612,1
5613,0
5614,0
5615,0
5616,1
5617,1
5618,0
5619,1
5620,1
5621,1
5622,0
5623,1
5624,1
5625,1
5626,0
5627,1
5628,0
5629,1
5630,0
5631,0
5632,1
5633,0
5634,1
5635,0
5636,1
5637,1
5638,0
5639,0
5640,1
5641,0
5642,0
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,0
5650,1
5651,1
5652,1
5653,0
5654,1
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,1
5662,1
5663,0
5664,1
5665,1
5666,1
5667,0
5668,1
5669,1
5670,1
5671,1
5672,1
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,1
5682,1
5683,1
5684,1
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,1
5692,1
5693,1
5694,0
5695,0
5696,0
5697,0
5698,1
5699,0
5700,1
5701,0
5702,1
5703,0
5704,0
5705,1
5706,1
5707,1
5708,0
5709,0
5710,1
5711,1
5712,1
5713,0
5714,0
5715,0
5716,0
5717,1
5718,0
5719,0
5720,1
5721,1
5722,1
5723,0
5724,0
5725,1
5726,1
5727,0
5728,0
5729,1
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,0
5737,1
5738,0
5739,1
5740,1
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,1
5748,1
5749,0
5750,1
5751,1
5752,0
5753,1
5754,0
5755,1
5756,1
5757,1
5758,0
5759,1
5760,1
5761,0
5762,0
5763,0
5764,1
5765,1
5766,1
5767,0
5768,1
5769,1
5770,0
5771,0
5772,1
5773,0
5774,1
5775,1
5776,1
5777,1
5778,1
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,1
5786,0
5787,1
5788,0
5789,1
5790,1
5791,0
5792,1
5793,1
5794,1
